id,name,terminalName,Y,longitude,installed,locked,installDate,temporary,available_bikes,empty_docks,total_docks
183,"Milford Lane, Temple",1165,51.51201016,-0.112988179,TRUE,FALSE,1.28E+12,0,5,11,18
184,"Portland Place, Marylebone",1164,51.52071513,-0.14521173,TRUE,FALSE,1.28E+12,0,11,21,34
187,"Queen's Gate (South), South Kensington",1172,51.49247977,-0.178433004,TRUE,FALSE,1.28E+12,0,3,22,25
186,"South Wharf Road, Paddington",1167,51.51733558,-0.175810943,TRUE,FALSE,1.28E+12,0,1,12,16
185,"Alderney Street, Pimlico",1174,51.48805753,-0.140741432,TRUE,FALSE,1.28E+12,0,1,12,14
189,"Claremont Square, Angel",1104,51.53166681,-0.109914711,TRUE,FALSE,1.28E+12,0,0,18,18
188,"Nutford Place, Marylebone",1112,51.5165179,-0.164393768,TRUE,FALSE,1.28E+12,0,0,17,18
190,"Rampayne Street, Pimlico",1106,51.48997562,-0.132845681,TRUE,FALSE,1.28E+12,0,1,20,21
191,"Hyde Park Corner, Hyde Park",1075,51.50311799,-0.153520935,TRUE,FALSE,1.28E+12,1,13,13,28
200,"LMU Commercial Road, Whitechapel",1105,51.51492456,-0.066078037,TRUE,FALSE,1.28E+12,0,6,7,14
192,"Wardour Street, Soho",1163,51.51251523,-0.133201961,TRUE,FALSE,1.28E+12,0,15,0,16
199,"Great Tower Street, Monument",1080,51.51048489,-0.082989638,TRUE,FALSE,1.28E+12,0,20,2,24
193,"Bankside Mix, Bankside",963,51.50581776,-0.100186337,TRUE,FALSE,1.28E+12,0,57,3,60
194,"Hop Exchange, The Borough",960,51.50462759,-0.091773776,TRUE,FALSE,1.28E+12,0,45,3,56
195,"Milroy Walk, South Bank",959,51.50724437,-0.106237501,TRUE,FALSE,1.28E+12,0,29,1,30
196,"Union Street, The Borough",961,51.50368837,-0.098497684,TRUE,FALSE,1.28E+12,0,9,6,17
197,"Stamford Street, South Bank",962,51.50556905,-0.111606696,TRUE,FALSE,1.28E+12,0,4,22,27
202,"Leman Street, Aldgate",1102,51.51236389,-0.06954201,TRUE,FALSE,1.28E+12,0,14,23,37
201,"Dorset Square, Marylebone",1162,51.5225965,-0.161113413,TRUE,FALSE,1.28E+12,0,1,15,16
208,"Mallory Street, Marylebone",1175,51.52505151,-0.166304359,TRUE,FALSE,1.28E+12,0,1,19,20
205,"New Road  2, Whitechapel",3475,51.518144,-0.06275,TRUE,FALSE,1.28E+12,0,12,24,36
206,"New Road 1 , Whitechapel",1171,51.518154,-0.062697,TRUE,FALSE,1.28E+12,0,23,13,37
204,"Margery Street, Clerkenwell",3468,51.52659961,-0.112432615,TRUE,FALSE,1.28E+12,0,8,10,19
207,"Grosvenor Crescent, Belgravia",1169,51.50135267,-0.153194766,TRUE,FALSE,1.28E+12,0,18,0,18
210,"Hinde Street, Marylebone",3476,51.51681444,-0.151926305,TRUE,FALSE,1.28E+12,1,3,17,21
221,"Horseferry Road, Westminster",1170,51.49481649,-0.13045856,TRUE,FALSE,1.28E+12,0,11,4,16
211,"Cadogan Place, Knightsbridge",3469,51.49464523,-0.158105512,TRUE,FALSE,1.28E+12,0,33,1,34
212,"Campden Hill Road, Notting Hill",3487,51.50658458,-0.199004026,TRUE,FALSE,1.28E+12,0,1,15,17
213,"Wellington Arch, Hyde Park",1109,51.50274025,-0.149569201,TRUE,FALSE,1.28E+12,0,7,29,36
214,"Endsleigh Gardens, Euston",1079,51.52683806,-0.130504336,TRUE,FALSE,1.28E+12,0,0,30,32
217,"Wormwood Street, Liverpool Street",2587,51.51615461,-0.082422399,TRUE,FALSE,1.28E+12,0,15,0,16
215,"Moorfields, Moorgate",1092,51.51906932,-0.088285377,TRUE,FALSE,1.28E+12,1,43,9,54
220,"Chelsea Green, Chelsea",1179,51.49066456,-0.166485083,TRUE,FALSE,1.28E+12,0,12,15,27
218,"St. Luke's Church, Chelsea",3486,51.48971651,-0.170194408,TRUE,FALSE,1.28E+12,0,15,5,20
219,"Bramham Gardens, Earl's Court",1183,51.49016361,-0.19039362,TRUE,FALSE,1.28E+12,0,1,27,29
280,"Royal Avenue 2, Chelsea",3462,51.490083,-0.162418,TRUE,FALSE,1.28E+12,0,3,7,10
222,"Knightsbridge, Hyde Park",1101,51.50275704,-0.155349725,TRUE,FALSE,1.28E+12,0,19,23,43
281,"Smith Square, Westminster",3480,51.49580589,-0.127575233,TRUE,FALSE,1.28E+12,0,16,2,18
223,"Rodney Road , Walworth",3481,51.49148474,-0.090220911,TRUE,FALSE,1.28E+12,0,1,23,24
224,"Whiteley's, Bayswater",1150,51.51476963,-0.188129731,TRUE,FALSE,1.28E+12,0,0,14,16
225,"Notting Hill Gate Station, Notting Hill",1182,51.50935342,-0.196422,TRUE,FALSE,1.28E+12,1,4,25,30
230,"Poured Lines, Bankside",1144,51.50669284,-0.103137426,TRUE,FALSE,1.28E+12,0,27,4,31
226,"Charles II Street, West End",3488,51.50844614,-0.131961389,TRUE,FALSE,1.28E+12,0,21,2,24
229,"Whitehall Place, Strand",1151,51.50654321,-0.123179697,TRUE,FALSE,1.28E+12,0,22,2,24
227,"Great Percy Street, Clerkenwell",3470,51.52891573,-0.115480888,TRUE,FALSE,1.28E+12,0,0,20,23
228,"St. James's Square, St. James's",1067,51.50742485,-0.134621209,TRUE,FALSE,1.28E+12,0,37,0,40
232,"Carey Street, Holborn",1139,51.51501025,-0.112753217,TRUE,FALSE,1.28E+12,0,10,4,16
231,"Queen's Gate (Central), South Kensington",1089,51.49396755,-0.17873226,TRUE,FALSE,1.28E+12,0,14,17,31
236,"Fashion Street, Whitechapel",3483,51.51838043,-0.073438925,TRUE,FALSE,1.28E+12,0,23,7,30
233,"Pall Mall East, West End",1153,51.50777049,-0.130699733,TRUE,FALSE,1.28E+12,0,18,2,22
235,"Kennington Road  , Vauxhall",1154,51.49571828,-0.110889274,TRUE,FALSE,1.28E+12,0,13,23,36
242,"Beaumont Street, Marylebone",3482,51.52200801,-0.151359288,TRUE,FALSE,1.28E+12,0,9,13,23
239,"Warren Street Station, Euston",1090,51.52443845,-0.138019439,TRUE,FALSE,1.28E+12,0,16,8,26
216,"Old Brompton Road, South Kensington",3479,51.49094565,-0.181190899,TRUE,FALSE,1.28E+12,1,7,23,30
240,"Colombo Street, Southwark",3472,51.50545935,-0.10569204,TRUE,FALSE,1.28E+12,0,8,7,15
238,"Frampton Street, Paddington",1099,51.5233534,-0.175116099,TRUE,FALSE,1.28E+12,0,0,32,32
244,"Earnshaw Street , Covent Garden",1145,51.51611887,-0.128585022,TRUE,FALSE,1.28E+12,0,12,5,18
243,"Gloucester Street, Pimlico",1103,51.49096258,-0.139625122,TRUE,FALSE,1.28E+12,0,5,19,25
245,"Grosvenor Road, Pimlico",1140,51.4853572,-0.142207481,TRUE,FALSE,1.28E+12,0,12,15,29
234,"Liverpool Road (N1 Centre), Angel",1081,51.53450449,-0.106992706,TRUE,FALSE,1.28E+12,0,0,24,24
237,"Vaughan Way, Wapping",3467,51.5084448,-0.067176443,TRUE,FALSE,1.28E+12,1,38,12,51
251,"Brushfield Street, Liverpool Street",1161,51.518908,-0.079249,TRUE,FALSE,1.28E+12,0,34,0,34
250,"Royal Avenue 1, Chelsea",3440,51.489932,-0.162727,TRUE,FALSE,1.28E+12,0,6,4,10
248,"Triangle Car Park, Hyde Park",1088,51.50645179,-0.170279555,TRUE,FALSE,1.28E+12,0,3,24,27
252,"Jubilee Gardens, South Bank",1111,51.5046364,-0.116542278,TRUE,FALSE,1.28E+12,0,5,25,30
254,"Chadwell Street, Angel",3471,51.53051587,-0.106408455,TRUE,FALSE,1.28E+12,0,1,17,18
249,"Harper Road, Borough",1137,51.49859784,-0.096191134,TRUE,FALSE,1.28E+12,0,26,14,42
255,"Clifton Road, Maida Vale",1147,51.52557531,-0.179592915,TRUE,FALSE,1.28E+12,0,1,21,22
246,"Berry Street, Clerkenwell",1159,51.52285301,-0.099994052,TRUE,FALSE,1.28E+12,0,34,3,41
256,"Houghton Street, Strand",3484,51.51362054,-0.116764211,TRUE,FALSE,1.28E+12,0,14,0,15
257,"Westminster University, Marylebone",1194,51.52248185,-0.154907218,TRUE,FALSE,1.28E+12,0,1,15,16
258,"Kensington Gore, Knightsbridge",1193,51.50143293,-0.178656971,TRUE,FALSE,1.28E+12,0,10,13,23
259,"Embankment (Horse Guards), Westminster",1180,51.50494561,-0.123247648,TRUE,FALSE,1.28E+12,0,9,19,29
260,"Broadwick Street, Soho",3489,51.5136846,-0.135580879,TRUE,FALSE,1.28E+12,0,15,3,18
261,"Princes Square, Bayswater",3491,51.5134891,-0.191351186,TRUE,FALSE,1.28E+12,0,0,15,16
262,"LSBU (Borough Road), Elephant &amp; Castle",1095,51.49874469,-0.103132904,TRUE,FALSE,1.28E+12,0,34,1,35
263,"St. Mary Axe, Aldgate",1184,51.51422502,-0.080660083,TRUE,FALSE,1.28E+12,0,18,3,21
264,"Tysoe Street, Clerkenwell",1146,51.52644342,-0.109256828,TRUE,FALSE,1.28E+12,0,11,6,20
265,"Southwick Street, Paddington",3490,51.51595344,-0.169249375,TRUE,FALSE,1.28E+12,0,0,17,17
266,"Queen's Gate (North), Kensington",1204,51.50102668,-0.180246101,TRUE,FALSE,1.28E+12,0,14,5,19
267,"Regency Street, Westminster",1155,51.49206037,-0.132224622,TRUE,FALSE,1.28E+12,0,2,19,22
268,"Belgrave Road, Victoria",1087,51.49320445,-0.144132875,TRUE,FALSE,1.28E+12,0,6,20,29
269,"Empire Square, The Borough",1209,51.50082346,-0.089740764,TRUE,FALSE,1.28E+12,0,38,7,46
275,"Barbican Centre, Barbican",1191,51.52004497,-0.092176447,TRUE,FALSE,1.28E+12,0,15,4,19
272,"Baylis Road, Waterloo",1133,51.50144456,-0.110699309,TRUE,FALSE,1.28E+12,0,2,16,18
274,"Warwick Road, Olympia",1134,51.49671237,-0.20528437,TRUE,FALSE,1.28E+12,0,0,36,36
276,"Lower Thames Street, Monument",1098,51.50930161,-0.084985356,TRUE,FALSE,1.28E+12,0,22,2,24
273,"Belvedere Road, South Bank",1186,51.50613324,-0.114686385,TRUE,FALSE,1.28E+12,0,2,37,39
288,"Elizabeth Bridge, Victoria",1138,51.49236962,-0.147478734,TRUE,FALSE,1.28E+12,0,28,6,34
277,"Kensington Church Street, Kensington",1143,51.50315739,-0.191496313,TRUE,FALSE,1.28E+12,0,0,17,17
278,"Tooley Street, Bermondsey",1142,51.5034938,-0.07962099,TRUE,FALSE,1.28E+12,0,15,1,17
279,"North Wharf Road, Paddington",1108,51.51862243,-0.176645823,TRUE,FALSE,1.28E+12,0,0,25,25
270,"Kennington Lane Rail Bridge, Vauxhall",1190,51.4863434,-0.122492418,TRUE,FALSE,1.28E+12,0,0,36,36
271,"London Zoo, Regents Park",1136,51.53583617,-0.156285395,TRUE,FALSE,1.28E+12,0,0,32,32
282,"Royal London Hospital, Whitechapel",1077,51.51906446,-0.059642081,TRUE,FALSE,1.28E+12,0,29,10,41
283,"Kingsway, Covent Garden",1141,51.51440928,-0.118478757,TRUE,FALSE,1.28E+12,0,10,6,16
284,"Lambeth North Station, Waterloo",1117,51.49914063,-0.112031483,TRUE,FALSE,1.28E+12,0,7,12,20
286,"St. John's Wood Road, St. John's Wood",1187,51.5272947,-0.174653609,TRUE,FALSE,1.28E+12,0,0,35,35
287,"Bedford Way, Bloomsbury",1156,51.52367314,-0.128377673,TRUE,FALSE,1.28E+12,0,15,5,23
289,"South Audley Street, Mayfair",3493,51.50923022,-0.151296092,TRUE,FALSE,1.28E+12,0,11,4,15
290,"Winsland Street, Paddington",3496,51.51678023,-0.175488803,TRUE,FALSE,1.28E+12,0,2,12,15
303,"Albert Gate, Hyde Park",1132,51.50295379,-0.158456089,TRUE,FALSE,1.28E+12,1,26,1,28
305,"Kennington Lane Tesco, Vauxhall",1168,51.48677988,-0.115853961,TRUE,FALSE,1.28E+12,0,13,2,15
404,"Palace Gate, Kensington Gardens",1110,51.50204238,-0.184400221,TRUE,FALSE,1.30E+12,0,6,6,16
408,"Paddington Green Police Station, Paddington",1129,51.51994326,-0.170704337,TRUE,FALSE,-1,0,5,35,40
405,"Gloucester Road Station, South Kensington",1107,51.49418566,-0.18267094,TRUE,FALSE,1.30E+12,0,0,15,15
354,"Northumberland Avenue, Strand",1097,51.506767,-0.123702,TRUE,FALSE,-1,1,25,10,36
326,"Graham Street, Angel",1131,51.53266186,-0.099981142,TRUE,FALSE,1.28E+12,0,18,7,26
304,"Cumberland Gate, Hyde Park",1149,51.51211869,-0.16209757,TRUE,FALSE,1.28E+12,1,0,16,20
301,"Marylebone Lane, Marylebone",1152,51.51475963,-0.148105415,TRUE,FALSE,1.28E+12,0,15,9,24
295,"Swan Street, The Borough",1216,51.50029631,-0.092762704,TRUE,FALSE,1.28E+12,1,14,11,27
297,"Geraldine Street, Elephant &amp; Castle",3498,51.49612799,-0.106000855,TRUE,FALSE,1.28E+12,0,2,15,17
292,"Montpelier Street, Knightsbridge",1206,51.49888404,-0.165471605,TRUE,FALSE,1.28E+12,0,16,0,16
294,"St. George's Square, Pimlico",1195,51.488226,-0.135635511,TRUE,FALSE,1.28E+12,0,4,12,16
293,"Kensington Olympia Station, Olympia",1214,51.49815779,-0.209494128,TRUE,FALSE,1.28E+12,0,0,25,25
339,"Risinghill Street, Angel",1127,51.5333196,-0.111781191,TRUE,FALSE,1.28E+12,0,1,24,25
296,"Knaresborough Place, Earl's Court",1215,51.49363156,-0.190603326,TRUE,FALSE,1.28E+12,0,3,14,18
291,"Claverton Street, Pimlico",1135,51.48483991,-0.138089062,TRUE,FALSE,1.28E+12,0,20,12,32
337,"Pembridge Villas, Notting Hill",2589,51.51108452,-0.197524944,TRUE,FALSE,1.28E+12,0,2,14,16
306,"Rathbone Street, Fitzrovia ",3497,51.51816295,-0.135025698,TRUE,FALSE,1.28E+12,0,7,9,16
327,"New North Road 1, Hoxton",1128,51.53114,-0.086016,TRUE,FALSE,1.28E+12,0,6,16,22
298,"Curlew Street, Shad Thames",1213,51.50227992,-0.074189225,TRUE,FALSE,1.28E+12,1,1,19,21
299,"Vincent Square, Westminster",1196,51.49398524,-0.136928582,TRUE,FALSE,1.28E+12,0,7,10,19
300,"Serpentine Car Park, Hyde Park",1217,51.50501351,-0.172729559,TRUE,FALSE,1.28E+12,1,3,13,16
324,"Ontario Street, Elephant &amp; Castle",1200,51.49652013,-0.101384068,TRUE,FALSE,1.28E+12,0,15,0,15
309,"Embankment (Savoy), Strand",1192,51.50963123,-0.119047563,TRUE,FALSE,1.28E+12,0,34,8,42
307,"Black Lion Gate, Kensington Gardens",1157,51.50990837,-0.187842717,TRUE,FALSE,1.28E+12,0,2,19,24
308,"Long Lane , Bermondsey",1189,51.49907558,-0.085666316,TRUE,FALSE,1.28E+12,0,0,20,20
310,"Black Prince Road, Vauxhall",1205,51.4908679,-0.116911864,TRUE,FALSE,1.28E+12,0,13,6,19
311,"Foley Street, Fitzrovia",3494,51.51918144,-0.140485596,TRUE,FALSE,1.28E+12,0,22,2,24
312,"Grove End Road, St. John's Wood",1130,51.53088935,-0.176770502,TRUE,FALSE,1.28E+12,0,0,18,20
313,"Wells Street, Fitzrovia ",3495,51.51734403,-0.138072691,TRUE,FALSE,1.28E+12,0,38,0,38
318,"Sackville Street, Mayfair",1197,51.51004801,-0.138846453,TRUE,FALSE,1.28E+12,0,17,0,18
317,"Dickens Square, Borough",1208,51.49679128,-0.093913472,TRUE,FALSE,1.28E+12,0,13,19,32
315,"The Tennis Courts, Regent's Park",1199,51.52536703,-0.153463612,TRUE,FALSE,1.28E+12,0,4,11,16
314,"Tyers Gate, Bermondsey",3485,51.50088934,-0.083159352,TRUE,FALSE,1.28E+12,0,21,14,36
319,"Baldwin Street, St. Luke's",3500,51.52702563,-0.088542771,TRUE,FALSE,1.28E+12,0,14,7,21
320,"Queen Mother Sports Centre, Victoria",1148,51.49357351,-0.139956043,TRUE,FALSE,1.28E+12,0,4,21,26
321,"Bermondsey Street, Bermondsey",2637,51.49785559,-0.081608045,TRUE,FALSE,1.28E+12,0,3,21,24
322,"Palissy Street, Shoreditch",3502,51.526293,-0.073955,TRUE,FALSE,1.28E+12,0,10,16,26
323,"Clifton Street, Shoreditch",3501,51.523196,-0.083067,TRUE,FALSE,1.28E+12,0,23,1,24
325,"St. Martin's Street, West End",1158,51.50908747,-0.129697889,TRUE,FALSE,1.28E+12,0,15,3,18
334,"Concert Hall Approach 1, South Bank",2635,51.505044,-0.115851,TRUE,FALSE,1.28E+12,0,1,9,10
333,"Palace Gardens Terrace, Notting Hill",2633,51.50860544,-0.193764092,TRUE,FALSE,1.28E+12,0,0,36,37
328,"New North Road 2, Hoxton",2641,51.53095,-0.085603,TRUE,FALSE,1.28E+12,0,5,17,22
329,"Prince Albert Road, Regent's Park",2636,51.53589283,-0.160854428,TRUE,FALSE,1.28E+12,0,0,24,24
340,"Bank of England Museum, Bank",1201,51.51444134,-0.087587447,TRUE,FALSE,1.28E+12,0,13,2,16
330,"Eastbourne Mews, Paddington",1203,51.51641749,-0.179135079,TRUE,FALSE,1.28E+12,0,2,32,34
343,"Gloucester Slips Car Park, Regent's Park",1188,51.53692216,-0.150181444,TRUE,FALSE,1.28E+12,0,0,36,36
336,"Concert Hall Approach 2, South Bank",1212,51.504942,-0.115533,TRUE,FALSE,1.28E+12,0,0,17,18
332,"Nevern Place, Earl's Court",1210,51.49334336,-0.194757949,TRUE,FALSE,1.28E+12,0,0,20,20
335,"Tavistock Street, Covent Garden",1207,51.51196803,-0.120718759,TRUE,FALSE,1.28E+12,0,33,0,33
338,"Wellington Street , Strand",1202,51.51175646,-0.119643424,TRUE,FALSE,1.28E+12,0,13,0,15
331,"Bunhill Row, Moorgate",1211,51.52085887,-0.089887855,TRUE,FALSE,1.28E+12,1,22,5,30
345,"Flood Street, Chelsea",1218,51.48802358,-0.166878535,TRUE,FALSE,1.28E+12,0,5,11,18
347,"Lower Marsh, Waterloo",1219,51.50013942,-0.113936001,TRUE,FALSE,1.28E+12,0,5,12,17
366,"Millennium Hotel, Mayfair",1230,51.5109193,-0.151126385,TRUE,FALSE,1.29E+12,0,13,14,27
349,"St. George Street, Mayfair",1221,51.51196,-0.142783033,TRUE,FALSE,1.28E+12,0,17,0,18
351,"Macclesfield Rd, St Lukes",1226,51.529423,-0.097122,TRUE,FALSE,1.29E+12,0,0,28,28
344,"Goswell Road (City Uni), Finsbury",1222,51.528246,-0.10102611,TRUE,FALSE,1.28E+12,0,8,5,17
352,"Vauxhall Street, Vauxhall",1224,51.486965,-0.116625,TRUE,FALSE,1.29E+12,0,7,12,19
350,"Queen's Gate, Kensington Gardens",1231,51.50171544,-0.179854184,TRUE,FALSE,1.29E+12,0,5,15,21
341,"Craven Street, Strand",1160,51.50810309,-0.12602103,TRUE,FALSE,1.28E+12,0,4,18,23
368,"Harriet Street, Knightsbridge",2681,51.50024195,-0.15934065,TRUE,FALSE,1.29E+12,0,25,0,25
358,"High Holborn , Covent Garden",1229,51.51643491,-0.124332175,TRUE,FALSE,1.29E+12,0,16,0,17
353,"Greycoat Street , Westminster",10623,51.49459148,-0.134234258,TRUE,FALSE,1.29E+12,0,10,5,17
355,"Oval Way, Lambeth",2694,51.486575,-0.117286,TRUE,FALSE,1.29E+12,0,14,7,21
348,"Grosvenor Square, Mayfair",10627,51.51217033,-0.150481272,TRUE,FALSE,1.28E+12,0,17,0,17
389,"Upper Grosvenor Street, Mayfair",10621,51.51013066,-0.155757901,TRUE,FALSE,1.30E+12,0,6,12,18
356,"South Kensington Station, South Kensington",2685,51.494412,-0.173881,TRUE,FALSE,1.29E+12,0,10,3,15
357,"Howland Street, Fitzrovia",2691,51.520994,-0.139016,TRUE,FALSE,1.29E+12,0,26,1,30
359,"Butler Place, Westminster",2662,51.49782999,-0.135440826,TRUE,FALSE,1.29E+12,0,11,5,18
365,"City Road, Angel",2690,51.530344,-0.100168,TRUE,FALSE,1.29E+12,0,4,43,47
360,"Howick Place, Westminster",2666,51.49675303,-0.138733562,TRUE,FALSE,1.29E+12,0,22,4,28
361,"Waterloo Station 2, Waterloo",2692,51.50391972,-0.11342628,TRUE,FALSE,1.29E+12,0,0,54,55
362,"Royal College Street, Camden Town",2686,51.536264,-0.133952,TRUE,FALSE,1.29E+12,0,0,54,57
363,"Lord's, St. John's Wood",2665,51.5291212,-0.171185285,TRUE,FALSE,1.29E+12,0,1,22,24
364,"Alfred Place, Bloomsbury",3507,51.519656,-0.132339,TRUE,FALSE,1.29E+12,0,37,4,41
370,"Paddington Green, Paddington",2670,51.520205,-0.174593,TRUE,FALSE,1.29E+12,0,1,19,20
369,"Victoria Embankment, Temple",3503,51.511156,-0.107481,TRUE,FALSE,1.29E+12,0,16,2,20
374,"Waterloo Station 1, Waterloo",2696,51.50402793,-0.11386435,TRUE,FALSE,1.29E+12,0,0,36,36
367,"Harrowby Street, Marylebone",2680,51.5173721,-0.1642075,TRUE,FALSE,-1,0,0,16,16
371,"King Edward Walk, Waterloo",2639,51.49775,-0.10988,TRUE,FALSE,1.29E+12,0,3,19,22
373,"Prince Consort Road, Knightsbridge",3499,51.49980661,-0.176415994,TRUE,FALSE,1.30E+12,0,9,7,18
372,"Sardinia Street, Holborn",2649,51.515208,-0.117863,TRUE,FALSE,1.29E+12,0,19,3,24
