id,name,terminalName,Y,longitude,installed,locked,installDate,temporary,available_bikes,empty_docks,total_docks
377,"Waterloo Bridge, South Bank",2648,51.50535447,-0.113656543,TRUE,FALSE,1.30E+12,0,1,13,15
375,"Kensington Town Hall, Kensington",10632,51.50194596,-0.194392952,TRUE,FALSE,1.29E+12,0,0,18,18
401,"Columbia Road, Weavers",2701,51.528187,-0.075375,TRUE,FALSE,1.30E+12,0,3,21,24
387,"Fire Brigade Pier, Vauxhall",2703,51.49369988,-0.121394101,TRUE,FALSE,1.30E+12,0,8,22,30
403,"George Place Mews, Marylebone",10630,51.51689296,-0.158249929,TRUE,FALSE,1.30E+12,0,1,15,16
398,"Holland Walk, Kensington",10631,51.502319,-0.200742,TRUE,FALSE,1.30E+12,0,0,30,30
376,"Millbank House, Pimlico",2683,51.49188409,-0.125674815,TRUE,FALSE,1.29E+12,0,23,0,24
378,"Natural History Museum, South Kensington",2677,51.49559291,-0.179077626,TRUE,FALSE,1.30E+12,0,16,24,42
379,"Turquoise Island, Notting Hill",2682,51.51431171,-0.200838199,TRUE,FALSE,1.30E+12,0,1,17,21
380,"Stanhope Gate, Mayfair",3506,51.50686435,-0.150666888,TRUE,FALSE,1.30E+12,0,21,0,21
393,"Snow Hill, Farringdon",2699,51.51733427,-0.103604248,TRUE,FALSE,1.30E+12,0,11,2,15
382,"Farm Street, Mayfair",2678,51.50935171,-0.14744969,TRUE,FALSE,1.30E+12,0,15,0,15
383,"Frith Street, Soho",2660,51.51310333,-0.13121385,TRUE,FALSE,1.30E+12,0,14,3,18
386,"Moor Street, Soho",3504,51.51352755,-0.130110822,TRUE,FALSE,1.30E+12,0,13,1,15
394,"Aberdeen Place, St. John's Wood",2698,51.524826,-0.176268,TRUE,FALSE,-1,0,0,17,18
402,"Penfold Street, Marylebone",10625,51.52289229,-0.171681991,TRUE,FALSE,1.30E+12,0,0,14,15
406,"Speakers' Corner 2, Hyde Park",10633,51.512303,-0.159988,TRUE,FALSE,1.30E+12,1,2,20,25
381,"Charlotte Street, Fitzrovia",2669,51.51953043,-0.13577731,TRUE,FALSE,1.30E+12,0,10,3,14
384,"Marloes Road, Kensington",3505,51.496481,-0.192404,TRUE,FALSE,1.30E+12,0,1,14,15
388,"Southampton Street, Strand",1228,51.51070161,-0.121723604,TRUE,FALSE,1.30E+12,0,8,2,14
390,"Buxton Street 1, Bangla Town",1223,51.521776,-0.068856,TRUE,FALSE,1.30E+12,0,0,41,41
392,"Imperial College, Knightsbridge",1220,51.49942855,-0.179702476,TRUE,FALSE,1.30E+12,0,18,3,21
391,"Clifford Street, Mayfair",2688,51.51066202,-0.142345694,TRUE,FALSE,1.30E+12,0,26,1,27
411,"Walworth Road, Southwark",10629,51.49337264,-0.09968067,TRUE,FALSE,-1,0,9,21,30
395,"Cadogan Gardens, Sloane Square",2695,51.492462,-0.159919,TRUE,FALSE,1.30E+12,0,7,7,15
409,"Strata, Southwark",10624,51.493146,-0.099828,TRUE,FALSE,-1,0,1,20,21
396,"Shouldham Street, Marylebone",2693,51.51809,-0.163609,TRUE,FALSE,1.30E+12,0,0,16,16
397,"Devonshire Terrace, Bayswater",1227,51.51348,-0.17977,TRUE,FALSE,1.30E+12,0,0,15,16
399,"Brick Lane Market, Shoreditch",2687,51.52261762,-0.071653961,TRUE,FALSE,1.30E+12,0,3,21,24
400,"George Street, Marylebone",1225,51.517703,-0.154106,TRUE,FALSE,1.30E+12,0,22,4,27
412,"Cleaver Street, Kennington",10628,51.488105,-0.110121,TRUE,FALSE,1.30E+12,0,0,16,17
316,"Cardinal Place, Victoria",968,51.49768448,-0.141943703,TRUE,FALSE,1.28E+12,0,11,11,24
419,"Chelsea Bridge, Pimlico",22160,51.485821,-0.149004,TRUE,FALSE,1.31E+12,0,0,14,15
424,"Ebury Bridge, Pimlico",22159,51.490491,-0.149186,TRUE,FALSE,1.32E+12,0,19,10,29
432,"Exhibition Road Museums, Knightsbridge",22158,51.496957,-0.173894,TRUE,FALSE,1.32E+12,0,19,2,22
426,"Vincent Street, Pimlico",22161,51.493072,-0.129925,TRUE,FALSE,1.31E+12,0,9,7,17
420,"Southwark Station 1, Southwark",22162,51.504043,-0.105312,TRUE,FALSE,1.31E+12,0,17,19,37
421,"Southwark Station 2, Southwark",22163,51.504044,-0.104778,TRUE,FALSE,1.31E+12,0,21,23,45
423,"Eaton Square (South), Belgravia",22164,51.49456127,-0.15393398,TRUE,FALSE,1.31E+12,0,27,4,31
448,"Fishermans Walk West, Canary Wharf",22165,51.50623,-0.02296,TRUE,FALSE,1.33E+12,0,32,1,36
483,"Albert Gardens, Stepney",22166,51.51328,-0.047784,TRUE,FALSE,1.33E+12,0,2,31,33
473,"Millharbour, Millwall",22167,51.496137,-0.019355,TRUE,FALSE,1.33E+12,0,11,7,19
433,"Wren Street, Holborn",22169,51.524564,-0.116279,TRUE,FALSE,1.32E+12,0,29,3,33
435,"Kennington Station, Kennington",22170,51.488852,-0.105593,TRUE,FALSE,1.32E+12,0,3,18,23
436,"Red Lion Street, Holborn",22171,51.51824,-0.11655,TRUE,FALSE,1.32E+12,0,30,4,36
484,"Bromley High Street, Bromley",22172,51.528828,-0.013258,TRUE,FALSE,1.33E+12,0,12,12,24
485,"Old Ford Road, Bethnal Green",22173,51.531127,-0.048017,TRUE,FALSE,1.33E+12,0,4,18,24
486,"Granby Street, Shoreditch",22174,51.525645,-0.069543,TRUE,FALSE,1.33E+12,0,0,35,37
487,"Canton Street, Poplar",22175,51.511811,-0.025626,TRUE,FALSE,1.33E+12,0,2,20,23
488,"Reardon Street, Wapping",22176,51.506946,-0.058681,TRUE,FALSE,1.33E+12,0,3,18,22
489,"Christian Street, Whitechapel",22177,51.513074,-0.064094,TRUE,FALSE,1.33E+12,0,1,31,34
428,"Exhibition Road, South Kensington",22179,51.499917,-0.174554,TRUE,FALSE,1.32E+12,0,13,5,20
427,"Cheapside, Bank",22180,51.51397065,-0.09294031,TRUE,FALSE,1.31E+12,0,25,15,43
425,"Harrington Square 2, Camden Town",22181,51.533379,-0.139159,TRUE,FALSE,1.31E+12,0,19,18,38
430,"South Parade, Chelsea",22182,51.48902,-0.17524,TRUE,FALSE,1.32E+12,0,11,7,18
431,"Crinan Street, King's Cross",22183,51.534474,-0.122203,TRUE,FALSE,1.32E+12,0,12,7,20
437,"Vauxhall Walk, Vauxhall",200056,51.488124,-0.120903,TRUE,FALSE,1.33E+12,0,2,25,27
439,"Killick Street, Kings Cross",200053,51.5338,-0.118677,TRUE,FALSE,1.33E+12,0,8,14,22
440,"Kennington Oval, Oval",200032,51.483145,-0.113134,TRUE,FALSE,1.33E+12,0,6,26,33
441,"Sail Street, Vauxhall",200039,51.495656,-0.114605,TRUE,FALSE,1.33E+12,0,5,19,24
450,"Jubilee Street, Stepney",200002,51.515975,-0.053177,TRUE,FALSE,1.33E+12,0,0,28,28
451,"Hermitage Court, Wapping",200021,51.504719,-0.063531,TRUE,FALSE,1.33E+12,0,5,11,16
454,"Napier Avenue, Millwall",200046,51.487679,-0.021582,TRUE,FALSE,1.33E+12,0,7,12,20
458,"Wapping Lane 2, Wapping",200034,51.504749,-0.057544,TRUE,FALSE,1.33E+12,0,7,21,28
447,"Jubilee Crescent, Cubitt Town",200054,51.493381,-0.007542,TRUE,FALSE,1.33E+12,0,14,40,54
446,"York Hall, Bethnal Green",200042,51.528936,-0.055894,TRUE,FALSE,1.33E+12,0,19,6,27
459,"Gun Makers Lane, Old Ford",200014,51.535179,-0.03338,TRUE,FALSE,-1,0,1,14,17
444,"Bethnal Green Gardens, Bethnal Green",200047,51.52568,-0.055312,TRUE,FALSE,1.33E+12,0,16,8,24
445,"Cheshire Street, Bethnal Green",200003,51.52388,-0.065076,TRUE,FALSE,1.33E+12,0,0,28,28
443,"Philpot Street, Whitechapel",200033,51.515256,-0.058641,TRUE,FALSE,1.33E+12,0,9,21,30
442,"Walmer Road, Notting Hill",200035,51.510101,-0.211358,TRUE,FALSE,1.33E+12,0,7,17,24
449,"Shadwell Station, Shadwell",200020,51.511088,-0.057159,TRUE,FALSE,1.33E+12,0,1,34,35
452,"St Katharines Way, Tower",200049,51.505697,-0.070542,TRUE,FALSE,1.33E+12,0,8,16,24
453,"Garnet Street, Shadwell",200045,51.508447,-0.055167,TRUE,FALSE,1.33E+12,0,0,24,24
455,"East Ferry Road, Cubitt Town",200031,51.49447,-0.014409,TRUE,FALSE,1.33E+12,0,8,9,17
456,"Parkway, Camden Town",200118,51.538071,-0.144664,TRUE,FALSE,1.33E+12,0,18,15,33
457,"Castlehaven Road, Camden Town",200016,51.542138,-0.145393,TRUE,FALSE,1.33E+12,0,8,18,29
460,"Burdett Road, Mile End",200123,51.516196,-0.029138,TRUE,FALSE,1.33E+12,0,22,10,33
461,"Aston Street, Stepney",200013,51.516,-0.038775,TRUE,FALSE,1.33E+12,0,7,19,26
462,"Bonny Street, Camden Town",200105,51.541603,-0.138853,TRUE,FALSE,1.33E+12,1,0,44,45
463,"Thurtle Road, Haggerston",200093,51.534776,-0.071881,TRUE,FALSE,-1,0,1,21,22
464,"St. Mary and St. Michael Church, Stepney",200082,51.51417,-0.052099,TRUE,FALSE,1.33E+12,0,0,25,25
465,"Pitfield Street (North),Hoxton",200152,51.53558,-0.08249,TRUE,FALSE,1.33E+12,0,0,26,28
466,"Whiston Road, Haggerston",200158,51.534464,-0.076341,TRUE,FALSE,1.33E+12,0,0,21,21
467,"Southern Grove, Bow",200168,51.523538,-0.030556,TRUE,FALSE,1.33E+12,0,5,12,17
468,"Cantrell Road, Bow",200150,51.521564,-0.022694,TRUE,FALSE,1.33E+12,0,4,20,24
470,"Mostyn Grove, Bow",200174,51.530535,-0.025492,TRUE,FALSE,1.33E+12,0,21,25,46
471,"Hewison Street, Old Ford",200006,51.533283,-0.028155,TRUE,FALSE,1.33E+12,0,0,18,19
472,"Malmesbury Road, Bow",200019,51.529452,-0.027616,TRUE,FALSE,1.33E+12,0,7,14,21
474,"Castalia Square, Cubitt Town",200155,51.498125,-0.011457,TRUE,FALSE,1.33E+12,1,8,30,39
475,"Lightermans Road, Millwall",200004,51.499041,-0.020157,TRUE,FALSE,1.33E+12,1,38,17,57
477,"Spindrift Avenue, Millwall",200018,51.49109,-0.018716,TRUE,FALSE,1.33E+12,0,10,25,36
479,"Pott Street, Bethnal Green",200156,51.527152,-0.058005,TRUE,FALSE,1.33E+12,0,2,16,20
478,"Stepney Green Station, Stepney",200012,51.521889,-0.04667,TRUE,FALSE,1.33E+12,0,6,12,18
476,"Stebondale Street, Cubitt Town",200009,51.489096,-0.009205,TRUE,FALSE,1.33E+12,0,12,17,29
480,"Flamborough Street, Limehouse",200115,51.5128711,-0.0389866,TRUE,FALSE,1.33E+12,0,1,24,25
490,"Pennington Street, Wapping",200090,51.508622,-0.065006,TRUE,FALSE,-1,0,20,25,45
482,"Thornfield House, Poplar",200052,51.509843,-0.02377,TRUE,FALSE,1.33E+12,0,24,1,26
481,"Saunders Ness Road, Cubitt Town",200022,51.487129,-0.009001,TRUE,FALSE,1.33E+12,0,17,18,35
491,"Queen Marys, Mile End",200249,51.522507,-0.041378,TRUE,FALSE,1.33E+12,0,37,8,45
494,"South Quay East, Canary Wharf",200233,51.50196,-0.016251,TRUE,FALSE,1.33E+12,0,20,16,36
492,"The Green Bridge, Mile End",200230,51.524677,-0.03562,TRUE,FALSE,1.33E+12,0,50,13,63
495,"Bow Church Station, Bow",200252,51.528169,-0.018703,TRUE,FALSE,1.33E+12,0,18,20,39
497,"Coborn Street, Mile End",200242,51.526535,-0.028619,TRUE,FALSE,1.33E+12,0,23,4,27
498,"Bow Road Station, Bow",200251,51.527058,-0.025296,TRUE,FALSE,1.33E+12,0,33,8,42
499,"Furze Green, Bow",200011,51.519265,-0.021345,TRUE,FALSE,1.33E+12,0,5,30,36
496,"Devons Road, Bow",200255,51.52512,-0.015578,TRUE,FALSE,1.33E+12,0,8,30,39
503,"Cleveland Way, Bethnal Green",200250,51.520893,-0.051394,TRUE,FALSE,1.33E+12,0,17,19,36
502,"South Quay West, Canary Wharf",200241,51.502635,-0.022702,TRUE,FALSE,1.33E+12,0,35,24,60
501,"Cephas Street, Bethnal Green",200073,51.522561,-0.054883,TRUE,FALSE,1.33E+12,0,10,13,24
500,"Sidney Street, Stepney",200148,51.519806,-0.055731,TRUE,FALSE,1.33E+12,0,12,30,43
504,"St John's Park, Cubitt Town",200243,51.496454,-0.009506,TRUE,FALSE,1.33E+12,0,18,11,30
520,"Bancroft Road, Bethnal Green",200234,51.526041,-0.047218,TRUE,FALSE,-1,0,13,8,21
518,"Antill Road, Mile End",200041,51.528224,-0.037471,TRUE,FALSE,-1,0,16,14,30
522,"Clinton Road, Mile End",200161,51.525941,-0.036017,TRUE,FALSE,-1,0,24,12,36
519,"Teviot Street, Poplar",200254,51.518811,-0.011662,TRUE,FALSE,-1,0,28,5,33
510,"Westferry DLR, Limehouse",200238,51.509303,-0.025996,TRUE,FALSE,-1,0,38,0,41
515,"Russell Gardens, Holland Park",200080,51.500088,-0.211316,TRUE,FALSE,-1,0,8,16,24
514,"Portman Square, Marylebone",200008,51.516204,-0.155525,TRUE,FALSE,1.33E+12,0,5,10,17
513,"Watney Market, Stepney",200162,51.5142228,-0.055656,TRUE,FALSE,-1,0,0,51,51
516,"Chrisp Street Market, Poplar",200089,51.5112,-0.014438,TRUE,FALSE,1.33E+12,0,17,0,18
507,"Clarkson Street, Bethnal Green",200131,51.528692,-0.059091,TRUE,FALSE,1.33E+12,0,6,24,31
505,"Ackroyd Drive, Bow",200038,51.520398,-0.026768,TRUE,FALSE,1.33E+12,0,10,19,29
506,"Bell Lane, Liverpool Street",200036,51.517475,-0.075855,TRUE,FALSE,1.33E+12,0,14,9,23
512,"Pritchard's Road, Bethnal Green",200083,51.532091,-0.06142,TRUE,FALSE,1.33E+12,0,2,28,30
508,"Fournier Street, Whitechapel",200157,51.519362,-0.074431,TRUE,FALSE,1.33E+12,0,18,0,18
517,"Ford Road, Old Ford",200027,51.532513,-0.033085,TRUE,FALSE,1.33E+12,0,14,4,18
509,"Fore Street, Guildhall",200253,51.517842,-0.090075,TRUE,FALSE,1.33E+12,0,13,5,19
511,"Sutton Street, Shadwell",200256,51.511066,-0.053558,TRUE,FALSE,1.33E+12,0,11,22,33
521,"Driffield Road, Old Ford",200030,51.534137,-0.037366,TRUE,FALSE,-1,0,3,16,19
523,"Langdon Park, Poplar",200160,51.51549,-0.013475,TRUE,FALSE,-1,0,17,7,24
532,"Jubilee Plaza, Canary Wharf",200163,51.50357,-0.020068,TRUE,FALSE,1.33E+12,1,44,18,63
539,"Hoxton Station, Haggerston",200151,51.531091,-0.075901,TRUE,FALSE,-1,0,10,10,22
530,"Newby Place, Poplar",200146,51.508896,-0.012413,TRUE,FALSE,-1,0,16,2,18
531,"Twig Folly Bridge, Mile End",200167,51.530326,-0.042744,TRUE,FALSE,1.33E+12,0,0,21,21
526,"Lancaster Drive, Blackwall",200143,51.503143,-0.008428,TRUE,FALSE,-1,0,12,14,26
525,"Churchill Place, Canary Wharf",200153,51.504714,-0.014293,TRUE,FALSE,-1,0,11,7,18
529,"Manresa Road, Chelsea",200010,51.486892,-0.170983,TRUE,FALSE,-1,0,12,6,18
524,"Lancaster Gate , Bayswater",200017,51.511654,-0.179668,TRUE,FALSE,1.33E+12,0,5,32,38
528,"Clarges Street, West End",200088,51.507326,-0.145827,TRUE,FALSE,1.33E+12,0,15,1,16
543,"Lansdowne Walk, Notting Hill",200065,51.509591,-0.204666,TRUE,FALSE,-1,0,1,20,21
550,"Harford Street, Mile End",200102,51.521564,-0.039264,TRUE,FALSE,-1,0,15,8,23
536,"Queensbridge Road, Haggerston",200024,51.53385,-0.06992,TRUE,FALSE,-1,1,5,30,35
538,"Naval Row, Blackwall",200050,51.508981,-0.00699,TRUE,FALSE,-1,0,15,5,21
527,"Hansard Mews, Shepherds Bush",200154,51.503802,-0.215808,TRUE,FALSE,1.33E+12,0,9,11,20
533,"Wellington Row, Bethnal Green",200165,51.528222,-0.069743,TRUE,FALSE,-1,0,0,33,33
534,"Goldsmiths Row, Haggerston",200159,51.531864,-0.066035,TRUE,FALSE,-1,0,1,26,27
535,"Gloucester Avenue, Camden Town",200145,51.537349,-0.147154,TRUE,FALSE,-1,0,3,20,24
537,"Old Montague Street, Whitechapel",200239,51.51793,-0.067937,TRUE,FALSE,1.33E+12,0,2,15,18
540,"Albany Street, Regent's Park",200134,51.528302,-0.144466,TRUE,FALSE,-1,0,8,18,27
541,"Green Park Station, West End",200096,51.506613,-0.142844,TRUE,FALSE,-1,0,23,3,28
542,"Salmon Lane, Limehouse",200147,51.514115,-0.033828,TRUE,FALSE,-1,0,8,25,33
544,"Percival Street, Finsbury",200051,51.526153,-0.102208,TRUE,FALSE,-1,0,6,14,22
545,"Arlington Road, Camden Town",200070,51.539957,-0.145246,TRUE,FALSE,-1,0,5,19,24
546,"New Fetter Lane, Holborn",200044,51.517428,-0.107987,TRUE,FALSE,-1,0,16,2,18
548,"Westminster Bridge Road, Elephant &amp; Castle",200076,51.498386,-0.107913,TRUE,FALSE,-1,0,22,4,26
547,"East India DLR, Blackwall",200127,51.509474,-0.002275,TRUE,FALSE,-1,0,24,26,51
549,"Gaywood  Street, Elephant &amp; Castle",200132,51.49605,-0.104193,TRUE,FALSE,-1,0,37,8,45
551,"Montgomery Square, Canary Wharf",200066,51.503447,-0.016233,TRUE,FALSE,1.33E+12,1,39,0,39
552,"Watney Street, Shadwell",200149,51.511542,-0.056667,TRUE,FALSE,-1,0,2,25,27
553,"Regent's Row , Haggerston ",200064,51.535678,-0.062546,TRUE,FALSE,-1,0,0,24,24
554,"Aberfeldy Street, Poplar",200078,51.513548,-0.005659,TRUE,FALSE,-1,0,6,10,16
556,"Heron Quays DLR, Canary Wharf",200138,51.502661,-0.021596,TRUE,FALSE,-1,0,21,6,27
555,"Westfield Eastern Access Road, Shepherd's Bush",200245,51.509424,-0.219712,TRUE,FALSE,1.33E+12,0,39,16,56
557,"King Edward Street, St Pauls",200203,51.51601,-0.0985,TRUE,FALSE,-1,0,17,2,20
559,"Abbotsbury Road, Holland Park",200111,51.501391,-0.205991,TRUE,FALSE,-1,0,2,21,24
558,"John Islip Street, Westminster",200048,51.4937,-0.12692,TRUE,FALSE,-1,0,18,1,21
560,"Ladbroke Grove Central, Notting Hill",200015,51.511624,-0.205921,TRUE,FALSE,-1,0,7,12,21
561,"Rectory Square, Stepney",200037,51.518369,-0.043371,TRUE,FALSE,1.33E+12,0,9,12,22
562,"Bury Place, Holborn",200074,51.51746,-0.12335,TRUE,FALSE,1.33E+12,0,17,2,21
564,"Somerset House, Strand",200068,51.509943,-0.117619,TRUE,FALSE,-1,1,33,7,41
563,"Preston's Road, Cubitt Town",200232,51.499286,-0.009152,TRUE,FALSE,-1,0,10,16,26
565,"Selby Street, Whitechapel",200135,51.521905,-0.063386,TRUE,FALSE,-1,0,9,8,17
566,"Westfield Ariel Way, White City",200141,51.509158,-0.224103,TRUE,FALSE,1.33E+12,0,27,15,42
568,"Bishop's Bridge Road West, Bayswater",200110,51.51616,-0.18697,TRUE,FALSE,-1,0,0,18,18
569,"Pitfield Street Central, Hoxton",200248,51.53213,-0.08299,TRUE,FALSE,-1,0,10,12,22
570,"Upper Bank Street, Canary Wharf",200099,51.503083,-0.017676,TRUE,FALSE,1.33E+12,1,27,8,36
571,"Westfield Southern Terrace ,Shepherd's Bush",200061,51.506256,-0.218337,TRUE,FALSE,1.33E+12,0,25,3,29
581,"New Cavendish Street, Marylebone",200005,51.519167,-0.147983,TRUE,FALSE,1.33E+12,0,14,3,18
572,"Greenland Road, Camden Town",200026,51.539099,-0.141728,TRUE,FALSE,-1,0,0,35,36
573,"Limerston Street, Chelsea",200001,51.485587,-0.18119,TRUE,FALSE,1.33E+12,0,4,14,18
574,"Eagle Wharf Road, Hoxton",200246,51.53356,-0.09315,TRUE,FALSE,1.33E+12,1,5,39,45
576,"Alpha Grove, Millwall",200109,51.497304,-0.022793,TRUE,FALSE,-1,0,11,11,23
578,"Hollybush Gardens, Bethnal Green",200244,51.527607,-0.057133,TRUE,FALSE,1.33E+12,0,17,15,32
577,"Globe Town Market, Bethnal Green",200247,51.528869,-0.047548,TRUE,FALSE,-1,0,3,17,20
583,"Abingdon Green, Great College Street",200231,51.497622,-0.125978,TRUE,FALSE,-1,0,14,4,20
584,"Ilchester Gardens, Bayswater",200086,51.51244,-0.19096,TRUE,FALSE,-1,1,0,21,21
586,"Mudchute DLR, Cubitt Town",200092,51.490645,-0.014582,TRUE,FALSE,1.33E+12,1,12,18,31
588,"Hoxton Street, Hoxton",200071,51.52959,-0.0801,TRUE,FALSE,1.33E+12,0,4,22,27
587,"Monument Street, Monument",200101,51.50964,-0.08497,TRUE,FALSE,1.33E+12,1,21,0,22
589,"Drayton Gardens, Chelsea",200060,51.487196,-0.179369,TRUE,FALSE,-1,0,0,16,18
590,"Greenberry Street, St.John's Wood",200236,51.53256,-0.16862,TRUE,FALSE,-1,0,0,26,26
591,"Westfield Library Corner, Shepherd's Bush",200227,51.506093,-0.2242237,TRUE,FALSE,1.33E+12,0,18,8,27
592,"Bishop's Bridge Road East, Bayswater",200108,51.5171,-0.18377,TRUE,FALSE,-1,0,0,20,20
593,"Northdown Street, King's Cross",200058,51.531066,-0.11934,TRUE,FALSE,-1,0,1,16,21
594,"Kingsway Southbound, Strand",200226,51.513875,-0.117774,TRUE,FALSE,1.33E+12,1,31,0,33
